id,char,freq
379,난,6
380,끝,6
381,깊,6
382,걱,6
383,t,6
384,a,6
385,펙,5
386,키,5
387,큼,5
388,큰,5
389,첫,5
390,채,5
391,쪼,5
392,졌,5
393,쟁,5
394,월,5
395,엄,5
396,얼,5
397,억,5
398,박,5
399,루,5
400,량,5
401,랑,5
402,떨,5
403,듣,5
404,돼,5
405,돌,5
406,닙,5
407,낼,5
408,깔,5
409,극,5
410,군,5
411,갖,5
412,T,5
413,N,5
414,E,5
415,*,5
416,!,5
417,휴,4
418,획,4
419,혹,4
420,형,4
421,혐,4
422,핵,4
423,퇴,4
424,토,4
425,태,4
426,카,4
427,징,4
428,증,4
429,줘,4
430,율,4
431,씩,4
432,쉽,4
433,술,4
434,석,4
435,뿐,4
436,빨,4
437,빠,4
438,볼,4
439,별,4
440,밖,4
441,맛,4
442,룹,4
443,료,4
444,렸,4
445,레,4
446,램,4
447,란,4
448,돈,4
449,났,4
450,균,4
451,g,4
452,힐,3
453,호,3
454,혀,3
455,풀,3
456,탁,3
457,침,3
458,초,3
459,쫌,3
460,쪽,3
461,즉,3
462,좌,3
463,응,3
464,온,3
465,압,3
466,씨,3
467,숫,3
468,벽,3
469,범,3
470,밑,3
471,몰,3
472,며,3
473,메,3
474,머,3
475,링,3
476,럽,3
477,럴,3
478,득,3
479,놨,3
480,녀,3
481,낳,3
482,납,3
483,끊,3
484,뀌,3
485,꿀,3
486,꺼,3
487,긴,3
488,긍,3
489,갑,3
490,r,3
491,i,3
492,O,3
493,M,3
494,D,3
495,C,3
496,흔,2
497,흐,2
498,효,2
499,헬,2
500,항,2
501,파,2
502,티,2
503,템,2
504,텐,2
505,쿼,2
506,코,2
507,켜,2
508,커,2
509,충,2
510,찰,2
511,쭉,2
512,쩌,2
513,짓,2
514,즈,2
515,줬,2
516,죄,2
517,잠,2
518,잃,2
519,울,2
520,옛,2
521,엠,2
522,얻,2
523,앴,2
524,쌍,2
525,슨,2
526,쉬,2
527,션,2
528,섭,2
529,삶,2
530,뽑,2
531,봅,2
532,베,2
533,법,2
534,밤,2
535,묻,2
536,몇,2
537,맥,2
538,름,2
539,례,2
540,랜,2
541,랍,2
542,락,2
543,뜨,2
544,딱,2
545,뒷,2
546,됐,2
547,덧,2
548,닿,2
549,늦,2
550,놔,2
551,념,2
552,넓,2
553,낌,2
554,꽤,2
555,깝,2
556,깁,2
557,곳,2
558,곰,2
559,갭,2
560,s,2
561,p,2
562,h,2
563,d,2
564,R,2
565,K,2
566,I,2
567,H,2
568,B,2
569,A,2
570,@,2
571,힙,1
572,흥,1
573,홀,1
574,혜,1
575,혔,1
576,혁,1
577,핀,1
578,픈,1
579,풍,1
580,품,1
581,폭,1
582,폄,1
583,펀,1
584,판,1
585,팅,1
586,틱,1
587,튼,1
588,투,1
589,탱,1
590,탕,1
591,콘,1
592,컸,1
593,캐,1
594,캄,1
595,칩,1
596,츠,1
597,축,1
598,쳤,1
599,첨,1
600,철,1
601,찬,1
602,쫓,1
603,쨰,1
604,쨌,1
605,짧,1
606,좁,1
607,잊,1
608,잉,1
609,융,1
610,웠,1
611,웃,1
612,왕,1
613,완,1
614,엘,1
615,액,1
616,악,1
617,쓸,1
618,쌓,1
619,싸,1
620,싫,1
621,싀,1
622,슴,1
623,슬,1
624,슈,1
625,뺏,1
626,빼,1
627,빅,1
628,브,1
629,붓,1
630,북,1
631,버,1
632,밸,1
633,밥,1
634,밟,1
635,밍,1
636,밀,1
637,뭡,1
638,몸,1
639,몫,1
640,맨,1
641,맡,1
642,맙,1
643,릴,1
644,뤄,1
645,령,1
646,렷,1
647,렌,1
648,랬,1
649,랐,1
650,뜻,1
651,뚜,1
652,똑,1
653,떠,1
654,땡,1
655,땅,1
656,딸,1
657,딴,1
658,딩,1
659,딛,1
660,듭,1
661,둬,1
662,둘,1
663,닷,1
664,닐,1
665,뉴,1
666,눴,1
667,눌,1
668,농,1
669,놀,1
670,논,1
671,넷,1
672,널,1
673,넌,1
674,낸,1
675,낀,1
676,끌,1
677,끄,1
678,뀔,1
679,꿔,1
680,꼽,1
681,꼰,1
682,껴,1
683,껏,1
684,깐,1
685,김,1
686,글,1
687,궁,1
688,괄,1
689,곱,1
690,곁,1
691,겨,1
692,m,1
693,c,1
694,V,1
695,U,1
696,L,1
697,G,1
698,F,1
